assignment_id,employee_id,project_name,role_title,allocation_percentage,start_date,end_date,project_domain,project_type,resume_file,accomplishment_type
1,EMP001,Supply Chain Optimization Engine,AI Consultant,30.0,2018-03-01,2018-11-30,AI,PRODUCT,resume_1_sarah_chen.pdf,BUILT
2,EMP001,Automated Content Moderation,Senior ML Engineer,60.0,2020-02-01,2021-08-31,AI,PRODUCT,resume_1_sarah_chen.pdf,BUILT
3,EMP001,Edge Computing AI Platform,Principal Architect,80.0,2022-01-01,2023-12-31,AI,INFRASTRUCTURE,resume_1_sarah_chen.pdf,BUILT
4,EMP001,Quantum-Classical Hybrid Research,Research Lead,40.0,2024-01-01,,AI,RESEARCH,resume_1_sarah_chen.pdf,LED
5,EMP002,Employee Self-Service Portal,Full-Stack Developer,90.0,2020-06-01,2021-12-31,WEB,PRODUCT,resume_2_marcus_rodriguez.pdf,BUILT
6,EMP002,Internal Documentation Platform,Tech Lead,100.0,2022-03-01,2023-09-30,WEB,PRODUCT,resume_2_marcus_rodriguez.pdf,LED
7,EMP002,API Gateway Modernization,Senior Developer,70.0,2023-10-01,,MICROSERVICES,INFRASTRUCTURE,resume_2_marcus_rodriguez.pdf,BUILT
8,EMP003,Data Warehouse Migration,Lead Engineer,85.0,2014-08-01,2016-12-31,DATA_ENGINEERING,INFRASTRUCTURE,resume_3_jennifer_park.pdf,LED
9,EMP003,Customer 360 Platform,Tech Lead,100.0,2017-06-01,2019-11-30,DATA_ENGINEERING,PRODUCT,resume_3_jennifer_park.pdf,LED
10,EMP003,Business Intelligence Dashboard,Engineering Manager,60.0,2020-01-01,2022-06-30,ANALYTICS,PRODUCT,resume_3_jennifer_park.pdf,MANAGED
11,EMP003,Multi-Cloud Data Strategy,Manager,80.0,2022-07-01,,CLOUD,INFRASTRUCTURE,resume_3_jennifer_park.pdf,MANAGED
12,EMP004,Mobile Expense Tracker,Intern,100.0,2023-06-15,2023-12-31,MOBILE,PRODUCT,resume_4_alex_thompson.pdf,BUILT
13,EMP004,Cross-Platform Health App,Junior Developer,90.0,2024-01-15,,MOBILE,PRODUCT,resume_4_alex_thompson.pdf,BUILT
14,EMP005,Container Orchestration Setup,DevOps Engineer,80.0,2017-05-01,2019-02-28,DEVOPS,INFRASTRUCTURE,resume_5_david_kim.pdf,BUILT
15,EMP005,Multi-Region Deployment Platform,Tech Lead,100.0,2019-03-01,2021-09-30,CLOUD,INFRASTRUCTURE,resume_5_david_kim.pdf,LED
16,EMP005,Internal Developer Tooling,Platform Architect,70.0,2021-10-01,,PLATFORM,PRODUCT,resume_5_david_kim.pdf,BUILT
17,EMP006,Marketing Campaign Analytics,Data Analyst,100.0,2021-02-01,2022-04-30,ANALYTICS,PRODUCT,resume_6_lisa_wang.pdf,BUILT
18,EMP006,Experimentation Framework,Senior Analyst,90.0,2022-05-01,2023-12-31,ANALYTICS,INFRASTRUCTURE,resume_6_lisa_wang.pdf,BUILT
19,EMP006,Revenue Attribution Model,Product Analyst,85.0,2024-01-01,,ANALYTICS,PRODUCT,resume_6_lisa_wang.pdf,BUILT
20,EMP009,Reinforcement Learning Simulator,Researcher,80.0,2016-09-01,2018-06-30,AI,RESEARCH,resume_9_amanda_foster.pdf,BUILT
21,EMP009,Multimodal Search Engine,Principal Researcher,90.0,2018-07-01,2020-12-31,AI,RESEARCH,resume_9_amanda_foster.pdf,BUILT
22,EMP009,AI Ethics Governance Framework,Research Director,60.0,2021-01-01,,AI,RESEARCH,resume_9_amanda_foster.pdf,LED
23,EMP010,Legacy System Modernization,Senior Engineer,85.0,2012-03-01,2014-06-30,MICROSERVICES,PRODUCT,resume_10_james_mitchell.pdf,BUILT
24,EMP010,Service Mesh Implementation,Tech Lead,90.0,2014-09-01,2017-03-31,PLATFORM,INFRASTRUCTURE,resume_10_james_mitchell.pdf,LED
25,EMP010,Engineering Culture Initiative,Manager,70.0,2017-06-01,2020-09-30,PLATFORM,PROCESS,resume_10_james_mitchell.pdf,MANAGED
26,EMP010,Enterprise Architecture Modernization,Director,80.0,2020-12-01,,PLATFORM,INFRASTRUCTURE,resume_10_james_mitchell.pdf,MANAGED
27,EMP003,Supply Chain Optimization Engine,Data Engineering Lead,40.0,2018-03-01,2018-11-30,AI,PRODUCT,resume_3_jennifer_park.pdf,LED
28,EMP005,Edge Computing AI Platform,Infrastructure Lead,35.0,2022-01-01,2023-12-31,AI,INFRASTRUCTURE,resume_5_david_kim.pdf,LED
29,EMP009,Quantum-Classical Hybrid Research,Research Collaborator,25.0,2024-01-01,,AI,RESEARCH,resume_9_amanda_foster.pdf,BUILT
30,EMP006,Business Intelligence Dashboard,Analytics Lead,40.0,2020-01-01,2022-06-30,ANALYTICS,PRODUCT,resume_6_lisa_wang.pdf,LED
31,EMP005,Multi-Cloud Data Strategy,Infrastructure Architect,50.0,2022-07-01,,CLOUD,INFRASTRUCTURE,resume_5_david_kim.pdf,BUILT
32,EMP002,Internal Developer Tooling,Frontend Integration Lead,30.0,2021-10-01,,PLATFORM,PRODUCT,resume_2_marcus_rodriguez.pdf,LED
33,EMP006,Employee Self-Service Portal,UX Analytics,25.0,2020-06-01,2021-12-31,WEB,PRODUCT,resume_6_lisa_wang.pdf,BUILT
34,EMP001,Automated Content Moderation,ML Architecture Advisor,15.0,2020-02-01,2021-08-31,AI,PRODUCT,resume_1_sarah_chen.pdf,BUILT
35,EMP009,Edge Computing AI Platform,Research Advisor,20.0,2022-01-01,2023-12-31,AI,INFRASTRUCTURE,resume_9_amanda_foster.pdf,BUILT
36,EMP010,Multi-Cloud Data Strategy,Executive Sponsor,15.0,2022-07-01,,CLOUD,INFRASTRUCTURE,resume_10_james_mitchell.pdf,MANAGED
37,EMP007,Identity Access Management,Lead Security Engineer,100.0,2019-05-01,2021-08-31,SECURITY,PRODUCT,resume_7_robert_johnson.pdf,LED
38,EMP007,Compliance Automation Platform,Principal Security Architect,90.0,2021-09-01,2023-12-31,SECURITY,INFRASTRUCTURE,resume_7_robert_johnson.pdf,BUILT
39,EMP007,Multi-Cloud Data Strategy,Security Lead,45.0,2022-07-01,,CLOUD,INFRASTRUCTURE,resume_7_robert_johnson.pdf,LED
40,EMP008,Performance Optimization Initiative,Senior DBA,100.0,2015-10-01,2018-03-31,DATABASE,INFRASTRUCTURE,resume_8_monica_garcia.pdf,OPTIMIZED
41,EMP008,Customer 360 Platform,Database Architect,50.0,2017-06-01,2019-11-30,DATA_ENGINEERING,PRODUCT,resume_8_monica_garcia.pdf,BUILT
42,EMP008,Business Intelligence Dashboard,Database Performance Lead,35.0,2020-01-01,2022-06-30,ANALYTICS,PRODUCT,resume_8_monica_garcia.pdf,LED
43,EMP008,Data Warehouse Migration,Database Migration Lead,60.0,2014-08-01,2016-12-31,DATA_ENGINEERING,INFRASTRUCTURE,resume_8_monica_garcia.pdf,LED
44,EMP004,Internal Documentation Platform,Mobile Integration Developer,20.0,2022-03-01,2023-09-30,WEB,PRODUCT,resume_4_alex_thompson.pdf,BUILT
45,EMP007,Supply Chain Optimization Engine,Security Consultant,25.0,2018-03-01,2018-11-30,AI,PRODUCT,resume_7_robert_johnson.pdf,BUILT
46,EMP001,Compliance Automation Platform,AI Security Advisor,15.0,2021-09-01,2023-12-31,SECURITY,INFRASTRUCTURE,resume_1_sarah_chen.pdf,BUILT
47,EMP003,Service Mesh Implementation,Data Architecture Lead,30.0,2014-09-01,2017-03-31,PLATFORM,INFRASTRUCTURE,resume_3_jennifer_park.pdf,LED
48,EMP008,Multi-Cloud Data Strategy,Database Migration Lead,65.0,2022-07-01,,CLOUD,INFRASTRUCTURE,resume_8_monica_garcia.pdf,LED
49,EMP002,Legacy System Modernization,Frontend Developer,40.0,2012-03-01,2014-06-30,MICROSERVICES,PRODUCT,resume_2_marcus_rodriguez.pdf,BUILT
50,EMP006,AI Ethics Governance Framework,Data Ethics Collaborator,20.0,2021-01-01,,AI,RESEARCH,resume_6_lisa_wang.pdf,BUILT